Self-employed,no_employees,tech_company,benefits,seeking_help_resources,mental_health_consequence,leave,mental_vs_physical,supervisor,mental_health_interview,treatment,family_history,work_interfere,physical_health_interview,Age,Gender,Country
FALSE,26-100,TRUE,I don't know,Yes,I don't know,Very easy,Physical health,Yes,Don't Know,FALSE,No,Not applicable to me,Yes,25,Male,United States of America
FALSE,26-100,TRUE,Yes,Yes,Yes,I don't know,Physical health,Maybe,Possibly,FALSE,Yes,Often,No,51,male,United States of America
FALSE,26-100,TRUE,I don't know,I don't know,I don't know,Somewhat difficult,Same level of comfort for each,No,No,FALSE,I don't know,Not applicable to me,Maybe,27,Male,United States of America
FALSE,100-500,TRUE,I don't know,Yes,Yes,Very easy,Physical health,Yes,No,FALSE,Yes,Not applicable to me,No,37,male,United States of America
FALSE,26-100,TRUE,I don't know,I don't know,I don't know,I don't know,Physical health,No,No,FALSE,No,Not applicable to me,No,46,m,United States of America
FALSE,100-500,TRUE,Yes,No,I don't know,Somewhat difficult,Physical health,No,Yes,TRUE,Yes,Often,No,36,female,United States of America
FALSE,26-100,TRUE,Yes,I don't know,Yes,Somewhat easy,Physical health,Maybe,Yes,TRUE,Yes,Sometimes,Yes,39,Female,United States of America
TRUE,,,,,,,,,Possibly,TRUE,Yes,Sometimes,Maybe,35,Male,United States of America
FALSE,26-100,TRUE,Yes,Yes,Yes,Very easy,Same level of comfort for each,Yes,No,FALSE,No,Not applicable to me,Maybe,49,,United Kingdom
FALSE,6-25,TRUE,I don't know,I don't know,I don't know,Somewhat easy,Same level of comfort for each,Yes,Possibly,TRUE,I don't know,Sometimes,Maybe,45,Male,United Kingdom
FALSE,100-500,TRUE,Yes,I don't know,Yes,Very easy,Same level of comfort for each,Yes,Possibly,TRUE,No,Sometimes,Yes,40,M,United Kingdom
TRUE,,,,,,,,,No,FALSE,No,Not applicable to me,Yes,37,male,Netherlands
FALSE,More than 1000,TRUE,I don't know,No,Yes,Somewhat easy,Physical health,Yes,Possibly,TRUE,Yes,Often,Maybe,31,Male,United States of America
FALSE,500-1000,TRUE,Yes,I don't know,I don't know,Somewhat difficult,Same level of comfort for each,Yes,Yes,TRUE,Yes,Often,No,37,Male,United States of America
FALSE,100-500,TRUE,Yes,I don't know,I don't know,Somewhat difficult,Physical health,No,Yes,TRUE,No,Often,Yes,26,female,United States of America
FALSE,100-500,FALSE,Yes,Yes,Yes,Neither easy nor difficult,Physical health,Maybe,Yes,FALSE,No,Often,Maybe,43,M,Canada
FALSE,100-500,TRUE,Yes,Yes,Yes,Somewhat easy,Same level of comfort for each,Yes,Possibly,TRUE,Yes,Often,Maybe,35,Male,United States of America
TRUE,,,,,,,,,No,FALSE,Yes,Not applicable to me,Maybe,31,male,Turkey
FALSE,100-500,TRUE,Yes,I don't know,Yes,Very easy,Same level of comfort for each,Yes,Possibly,FALSE,Yes,Sometimes,No,32,F,United States of America
FALSE,More than 1000,TRUE,Yes,Yes,I don't know,I don't know,Physical health,Maybe,Yes,TRUE,I don't know,Often,No,37,Male,United States of America
FALSE,6-25,TRUE,I don't know,No,I don't know,Somewhat easy,Physical health,Maybe,No,FALSE,I don't know,Not applicable to me,No,41,Male,United States of America
FALSE,500-1000,TRUE,I don't know,No,Yes,Neither easy nor difficult,Same level of comfort for each,Yes,Yes,TRUE,I don't know,Sometimes,Yes,37,male,United States of America
FALSE,6-25,TRUE,I don't know,No,I don't know,Very easy,Physical health,No,No,TRUE,Yes,Often,Yes,29,male,United States of America
FALSE,500-1000,TRUE,I don't know,No,I don't know,Somewhat easy,Same level of comfort for each,Yes,Yes,TRUE,Yes,Sometimes,Maybe,37,Male,United States of America
FALSE,100-500,FALSE,I don't know,I don't know,I don't know,Somewhat easy,Physical health,No,Yes,TRUE,Yes,Sometimes,No,45,female,United States of America
FALSE,6-25,TRUE,I don't know,I don't know,I don't know,Very easy,Same level of comfort for each,Yes,Possibly,FALSE,No,Often,No,26,Male,Netherlands
FALSE,100-500,TRUE,Yes,Yes,I don't know,Very easy,Physical health,Yes,Yes,TRUE,Yes,Often,Yes,28,Male,United States of America
FALSE,100-500,TRUE,Yes,No,I don't know,I don't know,Physical health,Yes,Yes,TRUE,I don't know,Sometimes,Yes,24,Female,United States of America
FALSE,100-500,TRUE,Yes,I don't know,I don't know,Very easy,Physical health,Maybe,Possibly,FALSE,Yes,Not applicable to me,No,27,Male,United States of America
FALSE,100-500,FALSE,Yes,I don't know,I don't know,Somewhat easy,Same level of comfort for each,Yes,No,TRUE,No,Sometimes,No,42,Male,United States of America
TRUE,,,,,,,,,No,FALSE,No,Not applicable to me,Maybe,53,Female,United States of America
FALSE,100-500,FALSE,Not eligible for coverage / NA,No,I don't know,Very easy,Physical health,Yes,Possibly,FALSE,No,Not applicable to me,Maybe,34,Male,United Kingdom
FALSE,500-1000,FALSE,Yes,I don't know,I don't know,Somewhat easy,Physical health,Yes,Yes,TRUE,I don't know,Often,Maybe,23,Non-binary,United Kingdom
FALSE,More than 1000,FALSE,I don't know,I don't know,I don't know,Somewhat easy,Same level of comfort for each,Maybe,Don't Know,FALSE,I don't know,Not applicable to me,Maybe,34,M,United States of America
FALSE,6-25,TRUE,I don't know,No,Yes,Very easy,Same level of comfort for each,Yes,Possibly,FALSE,Yes,Often,Yes,27,Male,United States of America
FALSE,100-500,TRUE,Yes,I don't know,I don't know,Somewhat easy,Physical health,No,Possibly,TRUE,I don't know,Not applicable to me,Maybe,31,Male,United States of America
TRUE,,,,,,,,,No,FALSE,No,Not applicable to me,Yes,30,Male,Belgium
TRUE,,,,,,,,,Yes,TRUE,No,Often,Maybe,58,Male,United States of America
FALSE,More than 1000,FALSE,Yes,Yes,Yes,Somewhat difficult,Physical health,Yes,No,FALSE,No,Not applicable to me,No,50,Male,United States of America
FALSE,100-500,TRUE,Yes,Yes,I don't know,Somewhat easy,Physical health,Yes,Yes,TRUE,Yes,Sometimes,No,41,Male,United States of America
FALSE,26-100,TRUE,I don't know,No,I don't know,Neither easy nor difficult,Same level of comfort for each,No,Possibly,FALSE,No,Sometimes,No,40,male,Croatia
TRUE,,,,,,,,,Yes,TRUE,I don't know,Often,Yes,28,Male,Belgium
FALSE,1-5,TRUE,Yes,Yes,Yes,Somewhat difficult,Physical health,Maybe,No,FALSE,No,Not applicable to me,No,49,Identify as male,United Kingdom
FALSE,More than 1000,FALSE,I don't know,I don't know,I don't know,Very easy,Same level of comfort for each,Yes,Yes,TRUE,Yes,Often,No,37,Male,United States of America
TRUE,,,,,,,,,Yes,TRUE,I don't know,Often,Maybe,36,m,United States of America
